"Klíč";"Hodnota";"Jazyk";"Skupina";"System"
"Ident_Utility";"Klíč";"1";"Utility";"False"
"TextValue_Utility";"Textová hodnota";"1";"Utility";"False"
"Group_Utility";"Skupina";"1";"Utility";"False"
"LanguageID_Utility";"Jazyk";"1";"Utility";"False"
"Prefix_Utility";"Prefix";"1";"Utility";"False"
"Postfix_Utility";"Postfix";"1";"Utility";"False"
"ClearAfterSave_Utility";"Vymazat klíč a hodnotu po uložení";"1";"Utility";"False"
"ForceUpdate_Utility";"Vynutit přepsání";"1";"Utility";"False"
"SaveButton_Utility";"Uložit";"1";"Utility";"False"
"SaveAndNextButton_Utility";"Uložit a vytvořit další";"1";"Utility";"False"
"DeleteButton_Utility";"Smazat";"1";"Utility";"False"
"BackButton_Utility";"Zpět";"1";"Utility";"False"
"RecountPermissions_Utility";"Přepočítat práva";"1";"Utility";"False"
"Clear_Utility";"Vyčistit cache";"1";"Utility";"False"
"CreateButton_Utility";"Vytvořit";"1";"Utility";"False"
"UtilityGroup";"Systémové nástroje";"1";"Utility";"False"
"ResourceCreatorAllView_Utility";"Vytvařeč překladů";"1";"Utility";"False"
"PermissionSettingAllView_Utility";"Oprávnění";"1";"Utility";"False"
"SegmentTypeCreatorAllView_Utility";"Segmenty";"1";"Utility";"False"
"HistoryTypeCreatorAllView_Utility";"Typy historie";"1";"Utility";"False"
"CommunicationTypeCreatorAllView_Utility";"Typy komunikace";"1";"Utility";"False"
"NotificationSettingGroupCreatorAllView_Utility";"Notifikační skupiny";"1";"Utility";"False"
"PermissionTableAllView_Utility";"Přehled oprávnění k tabulkám";"1";"Utility";"False"
"AddButton_Utility";"Přidat";"1";"Utility";"False"
"ID_Utility";"Identifikátor";"1";"Utility";"False"
"ASPNETRoleID_Utility";"ASPNETRoleID";"1";"Utility";"False"
"NewID_Utility";"Nový identifikátor";"1";"Utility";"False"
"Weight_Utility";"Váha oprávnění";"1";"Utility";"False"
"IsComputed_Utility";"Je vypočítávané právo";"1";"Utility";"False"
"ParentID_Utility";"Rodičovský identifikátor";"1";"Utility";"False"
"VisibleType_Utility";"Typ zobrazení";"1";"Utility";"False"
"DefaultValue_Utility";"Defaultní hodnota";"1";"Utility";"False"
"ResourceKey_Utility";"Klíč pro překlad";"1";"Utility";"False"
"ColorCssClass_Utility";"Css třída barvy";"1";"Utility";"False"
"IsUsePermission_Utility";"Využívá práva";"1";"Utility";"False"
"UpdateButton_Utility";"Aktualizovat";"1";"Utility";"False"
"DeleteAndCreateButton_Utility";"Smazat a vytvořit znovu";"1";"Utility";"False"
"ResourceKeyTranslated_Utility";"Přeložený text pro překlad";"1";"Utility";"False"
"RoleResourceKey_Utility";"Překladový klíč role";"1";"Utility";"False"
"RoleResourceKeyTranslated_Utility";"Přeložený překladový klíč role";"1";"Utility";"False"
"ParentRole_Utility";"Rodičovská role";"1";"Utility";"False"
"IconCssClass_Utility";"Css třída ikony";"1";"Utility";"False"
"FolderGroupSegmentIdent_Utility";"Identifikátor složky";"1";"Utility";"False"
"OldID_Utility";"Identifikátor";"1";"Utility";"False"
"SenderType_Utility";"Odesílací typ";"1";"Utility";"False"
"AccountID_Utility";"Účet";"1";"Utility";"False"
"PermissionID_Utility";"Oprávnění";"1";"Utility";"False"
"FormIdent_Utility";"Formulář";"1";"Utility";"False"
"TableID_Utility";"ID tabulky";"1";"Utility";"False"
"NotificationSettingIdentCreatorAllView_Utility";"Notifikace";"1";"Utility";"False"
"NotificationSettingGroupID_Utility";"Notifikační skupina";"1";"Utility";"False"
"UtilityGroup";"Utilities";"2";"Utility";"False"
"PermissionSettingAllView";"Permissions settings";"2";"Utility";"False"
"NewPermissionSettingButton";"New permission";"2";"Utility";"False"
"CreateHistoryTypeButton";"Vytvořit";"1";"Utility";"False"
"CreatePermissionButton";"Vytvořít právo";"1";"Utility";"False"
"CreateSegmentTypeButton";"Vytvořit";"1";"Utility";"False"
"DeleteAndCreatePermissionButton";"Smazat a vytvořit znovu";"1";"Utility";"False"
"DeletePermissionButton";"Smazat právo";"1";"Utility";"False"
"HistoryCreatorAllView";"Typy historie";"1";"Utility";"False"
"NewHistoryCreatorButton";"Vytvořit typ historie";"1";"Utility";"False"
"NewPermissionSettingButton";"Definovat/upravit oprávnění";"1";"Utility";"False"
"NewResourceCreator";"Přidat překlad";"1";"Utility";"False"
"NewResourceCreatorButton";"Nový překlad";"1";"Utility";"False"
"NewSegmentCreatorButton";"Nový segment";"1";"Utility";"False"
"PermissionSettingAllView";"Oprávnění";"1";"Utility";"False"
"PermissionTableAllView";"Přehled oprávnění k tabulkám";"1";"Utility";"False"
"ResourceCreatorAll";"Překlady";"1";"Utility";"False"
"ResourceCreatorAllView";"Překlady";"1";"Utility";"False"
"ResourceCreatorClearAfterSave";"Smazat klíč a překlad po uložení";"1";"Utility";"False"
"ResourceCreatorForceUpdate";"Vynutit přepsání";"1";"Utility";"False"
"ResourceCreatorGroup";"Skupina";"1";"Utility";"False"
"ResourceCreatorIdent";"Klíč";"1";"Utility";"False"
"ResourceCreatorLanguageID";"Jazyk";"1";"Utility";"False"
"ResourceCreatorPostfix";"Postfix";"1";"Utility";"False"
"ResourceCreatorPrefix";"Prefix";"1";"Utility";"False"
"ResourceCreatorTextValue";"Hodnota";"1";"Utility";"False"
"SaveAndNextButton";"Uložit a vytvořit další";"1";"Utility";"False"
"SegmentCreator";"Segmenty";"1";"Utility";"False"
"SegmentCreatorAllView";"Segmenty";"1";"Utility";"False"
"UpdateHistoryTypeButton";"Aktualizovat";"1";"Utility";"False"
"UpdateSegmentTypeButton";"Aktualizovat";"1";"Utility";"False"
"BasicInfo_Utility";"Základní informace";"1";"Utility";"False"
"Email_Utility";"Email";"1";"Utility";"False"
"FromEmail_Utility";"Email odesílatele";"1";"Utility";"False"
"FromName_Utility";"Odesílatel";"1";"Utility";"False"
"ToEmail_Utility";"Příjemce";"1";"Utility";"False"
"CreateDate_Utility";"Datum vytvoření";"1";"Utility";"False"
"SendDate_Utility";"Datum odeslání";"1";"Utility";"False"
"State_Utility";"Stav";"1";"Utility";"False"
"Priority_Utility";"Priorita";"1";"Utility";"False"
"EmailAllView_Utility";"Odeslané emaily";"1";"Utility";"False"
"CopyToImport_Utility";"Kopírovat k importu";"1";"Utility";"False"
"UtilityImporterAllView_Utility";"Importovač";"1";"Utility";"False"
"Import_Utility";"Importovat";"1";"Utility";"False"
"Output_Utility";"Výstup";"1";"Utility";"False"
"ImportString_Utility";"""CSV""";"1";"Utility";"False"
"ImportAsPermission_Utility";"Oprávnění";"1";"Utility";"False"
"ImportAsSegment_Utility";"Segment";"1";"Utility";"False"
"ImportAsHistoryType_Utility";"Typ historie";"1";"Utility";"False"
"ImportAsNotificationGroup_Utility";"Notifikační skupina";"1";"Utility";"False"
"ImportAsNotification_Utility";"Notifikace";"1";"Utility";"False"
"ImportAsCommunication_Utility";"Komunikace";"1";"Utility";"False"
"BasicExport_Utility";"Export";"1";"Utility";"False"
"AnrName_Utility";"Název role";"1";"Utility";"False"
"RoleVisibleType_Utility";"Typ role";"1";"Utility";"False"
"RoleDefaultValue_Utility";"Defaultní hodnota role";"1";"Utility";"False"
"ParentAnrName_Utility";"Rodičovká role";"1";"Utility";"False"
